============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Building SQLite FTS5 index ===
2026-03-15 14:50:34,395 [INFO] Corpus already extracted: /projects/prjs1800/datasets/flashrag/retrieval-corpus/wiki18_100w.jsonl
2026-03-15 14:50:34,395 [INFO] Building SQLite database from /projects/prjs1800/datasets/flashrag/retrieval-corpus/wiki18_100w.jsonl ...
2026-03-15 14:50:37,097 [INFO]   Indexed 50000 passages (18504/s, 0.0 min elapsed)
2026-03-15 14:50:40,730 [INFO]   Indexed 100000 passages (15785/s, 0.1 min elapsed)
2026-03-15 14:50:44,041 [INFO]   Indexed 150000 passages (15551/s, 0.2 min elapsed)
2026-03-15 14:50:47,664 [INFO]   Indexed 200000 passages (15073/s, 0.2 min elapsed)
2026-03-15 14:50:53,882 [INFO]   Indexed 250000 passages (12829/s, 0.3 min elapsed)
2026-03-15 14:50:58,870 [INFO]   Indexed 300000 passages (12257/s, 0.4 min elapsed)
2026-03-15 14:51:02,889 [INFO]   Indexed 350000 passages (12283/s, 0.5 min elapsed)
2026-03-15 14:51:06,641 [INFO]   Indexed 400000 passages (12405/s, 0.5 min elapsed)
2026-03-15 14:51:11,626 [INFO]   Indexed 450000 passages (12087/s, 0.6 min elapsed)
2026-03-15 14:51:16,968 [INFO]   Indexed 500000 passages (11744/s, 0.7 min elapsed)
2026-03-15 14:51:20,563 [INFO]   Indexed 550000 passages (11913/s, 0.8 min elapsed)
2026-03-15 14:51:24,215 [INFO]   Indexed 600000 passages (12043/s, 0.8 min elapsed)
2026-03-15 14:51:29,005 [INFO]   Indexed 650000 passages (11903/s, 0.9 min elapsed)
2026-03-15 14:51:34,182 [INFO]   Indexed 700000 passages (11708/s, 1.0 min elapsed)
2026-03-15 14:51:37,395 [INFO]   Indexed 750000 passages (11905/s, 1.1 min elapsed)
2026-03-15 14:51:40,583 [INFO]   Indexed 800000 passages (12087/s, 1.1 min elapsed)
2026-03-15 14:51:44,848 [INFO]   Indexed 850000 passages (12065/s, 1.2 min elapsed)
2026-03-15 14:51:50,684 [INFO]   Indexed 900000 passages (11797/s, 1.3 min elapsed)
